"","Protein","p_value","FDR","OverexpressedAt","emmean"
"1","P35609",2.29647432695863e-18,3.44471149043794e-15,"D2",13.0709400539713
"2","O60662",1.04139277912196e-17,7.81044584341472e-15,"D1",10.969786499664
"3","P48788",1.94292117475921e-17,9.71460587379603e-15,"D1",14.3005253699001
"4","P48788.1",4.5872680690816e-17,1.7202255259056e-14,"D2",14.0853413266135
"5","P06732",4.49680779500823e-16,1.34904233850247e-13,"D1",11.7418987585498
"6","P49746",1.1529148281584e-13,2.882287070396e-11,"D4",13.4028928732376
"7","P07451",8.51995680109722e-13,1.82570502880655e-10,"D1",13.0044071041382
"8","P21695.1",1.27897336696875e-12,2.3980750630664e-10,"D1",14.1855729334988
"9","P0DJI8",1.86110049477806e-12,3.10183415796344e-10,"D2",16.8061493401925
"10","P35443",2.07115042835671e-12,3.10672564253507e-10,"D5",14.7254555540389
"11","Q99941",1.16164469410664e-11,1.58406094650906e-09,"D2",11.5520807580917
"12","P05413",4.43388213176403e-11,5.54235266470503e-09,"D1",15.3939970797138
"13","P02144",4.88640324299449e-11,5.63815758807056e-09,"D1",11.4170220801237
"14","P02786",8.72095538839238e-11,9.34388077327755e-09,"D3",12.7776387732249
"15","Q6FHJ7",9.55565294281607e-11,9.55565294281607e-09,"D4",13.2995232378421
"16","P13929",1.50995894049483e-10,1.4155865067139e-08,"D1",11.9808299049498
"17","P05154",2.6553386802955e-10,2.34294589437838e-08,"D1",16.2160419768583
"18","P18428",1.47857685828622e-09,1.23214738190518e-07,"D2",16.1852404137421
"19","Q08830",1.95861354306974e-09,1.5462738497919e-07,"D2",17.3230028316505
"20","P14210",2.54905759156259e-09,1.91179319367194e-07,"D2",11.5934928824282
"21","Q06033",2.69362680249972e-09,1.92401914464266e-07,"D2",10.9896004419122
"22","Q9UGM5",2.99382544965077e-09,2.04124462476189e-07,"D3",13.6335240397591
"23","O43251",4.00311827578496e-09,2.61072931029454e-07,"D1",8.75263225334885
"24","Q16674",5.36372149253434e-09,3.2919615877972e-07,"D5",11.4071912249459
"25","P05546",5.48660264632866e-09,3.2919615877972e-07,"D4",12.8491629976697
"26","P46783",5.80776385957275e-09,3.35063299590735e-07,"D3",9.52380117584212
"27","P09871",9.47115709620719e-09,5.07383415868242e-07,"D2",13.7723798727549
"28","P55001",9.35446404665808e-09,5.07383415868242e-07,"D5",9.37258560927693
"29","Q9BQ69",1.1011884223861e-08,5.69580218475567e-07,"D3",9.52876805623583
"30","Q15113",1.20561076327443e-08,6.02805381637214e-07,"D4",12.1467850048331
"31","P42892",1.31169213088863e-08,6.34689740752561e-07,"D5",10.6963529365544
"32","P81172",1.51194367001976e-08,7.08723595321765e-07,"D2",11.2982682723583
"33","Q14956",1.76480907890609e-08,8.02185944957315e-07,"D5",12.5926613995195
"34","P03952",2.24914900094485e-08,9.92271618063903e-07,"D1",16.2220433087247
"35","Q01638",2.36379871435769e-08,1.01305659186758e-06,"D2",12.9598296907472
"36","Q03692",3.67481054395908e-08,1.53117105998295e-06,"D3",9.16152830638929
"37","P21695",4.57120940744499e-08,1.85319300301824e-06,"D1",11.2749230486237
"38","P02748",5.0336015614168e-08,1.98694798476979e-06,"D2",16.7884022554576
"39","P23352",5.79392324916556e-08,2.22843201890983e-06,"D4",10.6719015222587
"40","Q13790",6.24606984130137e-08,2.34227619048801e-06,"D2",13.250280242777
"41","Q01344.1",7.0712189521871e-08,2.58703132397089e-06,"D2",10.5013044441572
"42","Q9UKZ9",8.07558229306179e-08,2.88413653323635e-06,"D5",14.1100529804592
"43","P01588",8.54005516970884e-08,2.97908901268913e-06,"D2",10.9764353453413
"44","P21741",1.07599407719343e-07,3.66816162679578e-06,"D2",12.1668492833188
"45","P48061",1.12587238570988e-07,3.75290795236627e-06,"D5",11.4807069395282
"46","Q9UKY1",1.21961544944329e-07,3.97700690035855e-06,"D1",8.71315659422539
"47","P01019",1.35918616939567e-07,4.33782820019893e-06,"D2",13.4897669378669
"48","P01031.1",1.50119265185849e-07,4.69122703705777e-06,"D2",13.3227833166039
"49","P00450",1.57551037213411e-07,4.82299093510441e-06,"D3",11.3460715753034
"50","Q5VWP3",2.20460254805269e-07,6.61380764415808e-06,"D1",7.69195703594627
"51","Q8N428",2.34643321606049e-07,6.90127416488379e-06,"D5",11.2443708502257
"52","P20023",2.48295133138373e-07,7.13476339554637e-06,"D5",13.1484002739608
"53","Q15063",2.52094973309305e-07,7.13476339554637e-06,"D4",13.1623592118688
"54","Q8IUL8",2.65745546476316e-07,7.38182073545323e-06,"D5",10.8846240456212
"55","Q4G0M1",3.5409328464107e-07,9.65708958112008e-06,"D2",8.72462136976406
"56","Q99594",3.88700550213696e-07,1.02749410108826e-05,"D1",9.307550960993
"57","P80303",3.97297719087462e-07,1.02749410108826e-05,"D2",9.95816526606396
"58","P04070.1",3.92813001117406e-07,1.02749410108826e-05,"D1",9.371283102683
"59","P13671",4.09530417604787e-07,1.04117902780878e-05,"D2",16.3466551432905
"60","Q96PD4",4.70930458294846e-07,1.17732614573712e-05,"D3",8.80430740487378
"61","P24158",4.89834147472123e-07,1.20451019870194e-05,"D2",11.5362222136951
"62","P14780",5.07046952933805e-07,1.20725464984239e-05,"D1",15.6912512016349
"63","Q96HD1",5.0348596145844e-07,1.20725464984239e-05,"D2",11.6013551130865
"64","P43403",5.64969387584143e-07,1.32414700215034e-05,"D5",9.20211797844448
"65","Q9UQ52",5.94414997623592e-07,1.37172691759291e-05,"D5",10.8964707835884
"66","Q13427",6.35766829286835e-07,1.44492461201553e-05,"D3",10.0691306197341
"67","O95396",6.8147470498412e-07,1.52568963802415e-05,"D3",10.3980092616941
"68","P05231",7.21414791388764e-07,1.59135615747522e-05,"D2",9.71544331618685
"69","Q92994",7.3376271230591e-07,1.59513633109981e-05,"D2",8.83518473503035
"70","Q86SE5",7.51542681718817e-07,1.61044860368318e-05,"D3",9.26311829929279
"71","Q9NUP9",9.08652768777746e-07,1.919688948122e-05,"D3",7.70329434588715
"72","Q8N474",9.41208293784639e-07,1.95723916174746e-05,"D2",13.6313520855849
"73","P24298",9.52523058717095e-07,1.95723916174746e-05,"D2",12.1229576696635
"74","P80511",1.12625364194028e-06,2.28294657150056e-05,"D3",12.5312539058406
"75","P29373",1.23202649675633e-06,2.40005161705779e-05,"D1",13.6086481788712
"76","P80098",1.22193886044962e-06,2.40005161705779e-05,"D2",8.28927359279612
"77","P06702",1.21133609812059e-06,2.40005161705779e-05,"D1",13.0404831549184
"78","Q8IUK8",1.25958831639676e-06,2.42228522383993e-05,"D5",10.9563873114535
"79","Q16651.1",1.42657099670494e-06,2.7086791076676e-05,"D1",12.0002525106621
"80","P08246",1.45806837473036e-06,2.73387820261943e-05,"D1",16.3197680909667
"81","P37837",1.55254014705214e-06,2.87507434639286e-05,"D1",14.2637049587685
"82","P21583",1.61579795490986e-06,2.95572796629852e-05,"D5",10.7687983222448
"83","P00747.2",1.67516542906409e-06,3.02740740192305e-05,"D5",13.3709475437137
"84","Q92743",1.80696921102541e-06,3.22240371349107e-05,"D2",14.7812805468024
"85","O15527",1.84751146240155e-06,3.22240371349107e-05,"D1",7.2350824095536
"86","P04179",1.8309205901341e-06,3.22240371349107e-05,"D5",14.0690676447432
"87","Q96EB6",1.9235020540483e-06,3.31638285180742e-05,"D3",12.0301223993043
"88","P14598",2.07951115437648e-06,3.4277656390821e-05,"D1",10.8092455914981
"89","O43248",2.07305313987877e-06,3.4277656390821e-05,"D3",11.6833266392215
"90","P15907",2.06239903730748e-06,3.4277656390821e-05,"D1",9.85110287316554
"91","P02753",2.07180565277617e-06,3.4277656390821e-05,"D3",14.7463601451629
"92","P35968",2.27660978645172e-06,3.68922500118589e-05,"D5",12.9176975038591
"93","Q9NZC2",2.28731950073525e-06,3.68922500118589e-05,"D3",12.4705085368536
"94","Q9Y625",2.31968023230368e-06,3.70161739197396e-05,"D1",9.95020255624129
"95","Q7Z5L3",2.74790326359584e-06,4.32792874795211e-05,"D5",8.29666122647727
"96","P11142",2.76987439868935e-06,4.32792874795211e-05,"D1",11.7570199283831
"97","P08697",2.89637900417503e-06,4.47893660439437e-05,"D2",13.2695326764117
"98","Q8IXJ6",2.96096389987632e-06,4.53208760185151e-05,"D1",12.8865757375867
"99","Q8WWZ8",3.13068736728338e-06,4.74346570800512e-05,"D1",9.4475947513333
"100","Q86UN2",3.16893695136625e-06,4.75236896551883e-05,"D5",11.015613294406
"101","A6NGB7",3.19992843678268e-06,4.75236896551883e-05,"D5",9.2886876185168
"102","P52789",3.37544717040894e-06,4.9638928976602e-05,"D1",10.7206398865376
"103","P07951",3.49397186746298e-06,5.088308544849e-05,"D3",11.6270172232031
"104","P11474",3.54346693718359e-06,5.11076962093787e-05,"D4",9.4180268325764
"105","O00429",3.72118335166906e-06,5.31597621667008e-05,"D3",12.030625950407
"106","Q01469",3.85933271521827e-06,5.46131988002585e-05,"D3",9.66288085882015
"107","P16619",4.08005118872398e-06,5.71969792811773e-05,"D3",10.6836735553295
"108","P32970",4.71708429387329e-06,6.51816738394911e-05,"D3",8.5168900995535
"109","P29323",4.73653496566968e-06,6.51816738394911e-05,"D5",10.9214569214576
"110","Q9NQ79",4.94351662390444e-06,6.74115903259696e-05,"D5",10.3259312667458
"111","P02792",5.23575023683474e-06,7.01216549576081e-05,"D2",13.4078030110718
"112","O95897",5.20822725362735e-06,7.01216549576081e-05,"D5",14.8199872280804
"113","P13725",5.39608447670084e-06,7.16294399562058e-05,"D3",11.6033978171672
"114","P06276",5.64406050538637e-06,7.42639540182417e-05,"D5",15.9048818248619
"115","O95168",5.83286180321232e-06,7.60808061288563e-05,"D3",10.4399307118782
"116","P10451",5.9858648243121e-06,7.74034244523116e-05,"D2",9.74025781233454
"117","P29460",6.11620199311163e-06,7.7939242580364e-05,"D4",10.0742447464623
"118","O00626",6.13122041632197e-06,7.7939242580364e-05,"D4",14.4513381863559
"119","Q6YHK3",6.56571767006183e-06,8.27611471016197e-05,"D5",9.95333873078286
"120","P09603",6.78739227977653e-06,8.48424034972066e-05,"D2",7.18205591317195
"121","Q9NZK5",7.0646342958362e-06,8.75781111054075e-05,"D5",13.0767876059502
"122","P35243",7.21627322139909e-06,8.87246707549068e-05,"D2",8.20722117002704
"123","P29460.1",7.37854064199855e-06,8.97209554551036e-05,"D4",8.1630462565537
"124","P51671",7.41693231762189e-06,8.97209554551036e-05,"D5",12.9511570533836
"125","Q01344",7.80280618326561e-06,9.36336741991874e-05,"D2",10.6987490479813
"126","P15121",8.34330438700506e-06,9.93250522262508e-05,"D1",13.6164041559894
"127","P39900",9.22847421899526e-06,0.000108997726996007,"D3",10.6354447757583
"128","P51692",9.47071023552442e-06,0.000110984885572552,"D2",9.43692674409228
"129","Q8N539",1.05455522657364e-05,0.000122622700764377,"D3",8.77809606889083
"130","P07355",1.08362161825799e-05,0.000125033263645152,"D1",10.1511741608889
"131","Q9NNX6",1.22397188338725e-05,0.00014014945229625,"D1",10.9188056972434
"132","Q8WTV0",1.25074881818951e-05,0.000142130547521535,"D5",9.63077708429232
"133","P01215",1.26591357417496e-05,0.000142772207613717,"D3",11.3774007440241
"134","Q5JSQ8",1.39273482783223e-05,0.000155903152369279,"D3",10.9262296668253
"135","Q9H900",1.40657797944735e-05,0.000156286442160817,"D3",11.0024827576051
"136","P33151",1.43592212990535e-05,0.000158373764327796,"D5",13.171112620566
"137","P05060",1.46889862585216e-05,0.000160828316699141,"D1",9.23610371700783
"138","Q04721",1.49885118867155e-05,0.000162918607464298,"D5",11.9254562135869
"139","P26992",1.51632204294114e-05,0.000163631875137533,"D5",9.63446127079615
"140","O15394",1.57752535813338e-05,0.00016902057408572,"D5",12.2268236429576
"141","Q13145.1",1.6110744068168e-05,0.000171390894342213,"D3",10.9710343848767
"142","Q9H4F8",1.70066622602711e-05,0.000179647840777511,"D2",15.05667944005
"143","Q712K3",1.73780208017839e-05,0.000181021050018582,"D3",12.8312219739923
"144","Q6UVK1",1.72767268013161e-05,0.000181021050018582,"D3",8.91367712252925
"145","P11473",1.80760962180322e-05,0.000186994098807229,"D3",8.609099337751
"146","Q76M96",1.8240777252474e-05,0.000187405245744596,"D3",10.9035645869312
"147","P00338",1.86983326292329e-05,0.000190799312543193,"D1",15.8321540745638
"148","P31994",1.89759812028749e-05,0.000191033367814177,"D5",10.1486806887978
"149","O00182",1.89002788728112e-05,0.000191033367814177,"D3",9.83034806356531
"150","P22894",1.97981853059332e-05,0.000197981853059332,"D1",11.5630470453472
"151","O95631",2.01535080435632e-05,0.000200200411028773,"D2",9.35458013784687
"152","Q12860",2.03279668872721e-05,0.000200604936387554,"D5",14.9127275283345
"153","P06396",2.32476024752954e-05,0.000226437686447682,"D1",16.9098472620288
"154","P00533",2.3135203070319e-05,0.000226437686447682,"D5",13.9736558197472
"155","P80188",2.40547743269746e-05,0.000232788138648142,"D1",8.57485689978309
"156","P43220.1",2.63045739144684e-05,0.000252928595331427,"D4",9.10958047292444
"157","P10912",2.65015537105838e-05,0.000253199557744431,"D1",9.85168241351159
"158","P36941",2.90604450026599e-05,0.000275625675605737,"D3",13.2995442286033
"159","P01011",2.92163216142082e-05,0.000275625675605737,"D2",18.2823315601578
"160","O75146",3.02316926470789e-05,0.000283422118566365,"D1",8.72494086091479
"161","P05112",3.13273923449882e-05,0.000291870115015418,"D3",7.22268747397054
"162","Q96SI1",3.21121542012201e-05,0.000297334761122409,"D5",9.44229705953136
"163","Q02297",3.72660682852348e-05,0.00034293927869848,"D2",11.699287770677
"164","Q96MK3",3.84769341367566e-05,0.000351923178080091,"D2",10.8745484173938
"165","P35916",3.9477192753412e-05,0.000358062311783886,"D5",12.1262552407096
"166","Q05655",3.96255625040834e-05,0.000358062311783886,"D1",6.47307195528515
"167","P29536",4.14851235149734e-05,0.000372620869894971,"D1",11.1346755554377
"168","Q8N475",4.24120459815964e-05,0.000378678981978539,"D5",8.55901496336094
"169","P28906",4.57733313328424e-05,0.000403882335289786,"D3",9.32155360404908
"170","P09429",4.55616679241677e-05,0.000403882335289786,"D1",15.6597284917872
"171","Q9UJA9",4.8718313580045e-05,0.000427353627895132,"D1",10.2922124110081
"172","P20711",5.25340171084292e-05,0.000458145498038627,"D1",8.26100172451726
"173","P12544",5.39099942621212e-05,0.000464741329845872,"D5",10.9471810120384
"174","P46531",5.36552923164226e-05,0.000464741329845872,"D5",13.9876176886462
"175","Q9BXJ3",5.66230796382687e-05,0.000474495080767615,"D5",11.9608029664642
"176","P07333.1",5.53707920371752e-05,0.000474495080767615,"D5",15.2761893081007
"177","O14625",5.59697473294981e-05,0.000474495080767615,"D3",11.4152949228305
"178","Q03154",5.65835985863753e-05,0.000474495080767615,"D2",12.4308992348145
"179","Q5T7V8",5.64346943465197e-05,0.000474495080767615,"D2",7.96764239454378
"180","Q504Y2",6.02517260163355e-05,0.000502097716802796,"D3",11.3617104763209
"181","Q04756",6.2077837280429e-05,0.00051445721503118,"D4",13.5775191129082
"182","O14791",6.32854444016575e-05,0.000518733150833258,"D5",15.6721321240554
"183","O43557",6.31212135084191e-05,0.000518733150833258,"D3",9.59850982636446
"184","Q02413",7.03642670031897e-05,0.000573621741873829,"D3",12.0071508021541
"185","Q96MS0",7.08545770709175e-05,0.000574496570845277,"D1",9.3937261011246
"186","P17947",7.26575851849966e-05,0.00058594826762094,"D1",11.4988734034387
"187","Q9P109",8.10037980642936e-05,0.000649763086077221,"D3",10.6657069537685
"188","P00813",8.38292936929806e-05,0.000668850747550377,"D3",11.2812631351118
"189","P27487",8.57837149184168e-05,0.000680823134273149,"D3",10.2996479941127
"190","Q13145",8.65588555103139e-05,0.000683340424963382,"D1",9.50409925247113
"191","P01024.4",8.7012014112004e-05,0.000683340424963382,"D3",14.4030294980456
"192","Q9UHX3",8.79802613124479e-05,0.000687345791503499,"D5",10.427243381924
"193","P22626",8.8652174587747e-05,0.000689006538246739,"D1",11.0999133960062
"194","P01023",9.11869208806382e-05,0.000705053511963698,"D5",13.6690811699119
"195","P02452",9.34848467180196e-05,0.000719114205523228,"D4",11.1415206227565
"196","O75015",9.58917301967408e-05,0.000733865282117914,"D3",11.8453396747347
"197","P19235",9.87833959775064e-05,0.000752157837392181,"D5",8.37835567803674
"198","P02787",0.000100290196258163,0.00075767351092172,"D1",18.050091757174
"199","P48061.2",0.000100518019115615,0.00075767351092172,"D5",12.9290423500961
"200","Q14982",0.000101978907994464,0.000764841809958483,"D3",11.807145100177
"201","P25788",0.000104611311003066,0.000780681425396018,"D4",8.60030862519451
"202","P36888",0.000106302526081068,0.000789375193671297,"D3",10.6285292283197
"203","Q07817",0.000117396532245554,0.000867462060927741,"D3",11.4849656756258
"204","Q92484",0.000119240981307728,0.00087677192138035,"D1",8.56829829578961
"205","Q9Y5K2",0.000121764596620244,0.000890960463074954,"D1",8.96719761636075
"206","P43121",0.000135754615238465,0.000988504479891734,"D1",10.8911820637078
"207","P14555",0.000138261372193868,0.000992306498999049,"D2",11.6972384044211
"208","Q06413",0.000138209166855738,0.000992306498999049,"D1",9.49806180259747
"209","P51946",0.000137262465178082,0.000992306498999049,"D1",9.21966739429928
"210","Q92823",0.000144667402955517,0.00103333859253941,"D5",8.90434300511926
"211","P01024",0.000146947469068745,0.00104465025404321,"D3",11.9346069283552
"212","Q9P2A4",0.000148968156836365,0.00105401997761579,"D1",8.43330260026343
"213","P06727",0.0001604788730239,0.00113013290861901,"D1",15.3104420701623
"214","P80162",0.000168389280644951,0.00118029869610947,"D3",11.4579104681699
"215","Q6UX71",0.000178638634664977,0.00124631605580217,"D5",9.14936705305943
"216","P42229",0.000181229882757155,0.00124699460612721,"D3",11.4163843979417
"217","Q12778",0.000180928092158118,0.00124699460612721,"D3",11.3420980277602
"218","P43652",0.000180210418837136,0.00124699460612721,"D1",15.3049856486096
"219","Q8IZP7",0.000189723199228066,0.00129947396731552,"D1",9.92637956377021
"220","P01031",0.000195695898377991,0.0013284033212683,"D3",15.4475075140567
"221","Q96KQ7",0.00019571808933353,0.0013284033212683,"D5",10.3233064260078
"222","Q92854",0.000202875065381669,0.00137077746879506,"D5",10.869028253714
"223","P20827",0.000204126289494497,0.00137304679032173,"D1",11.9530456975021
"224","Q86WK6",0.00020987672243905,0.00140542448061864,"D5",8.22629957167505
"225","O43586",0.000210829081575306,0.00140552721050204,"D1",9.4541751714319
"226","P59901",0.00021268704929398,0.0014116397077034,"D5",10.9875270970093
"227","O75882",0.000216554736684735,0.00143097843624274,"D5",10.1731179537838
"228","Q8N8N7",0.000237571985448011,0.00156297358847376,"D2",11.4462403107855
"229","P99999",0.000242265949425549,0.00158689486523286,"D5",10.3989817343974
"230","Q969J5",0.000243495308970501,0.00158801288459022,"D4",11.2463761997725
"231","Q13449",0.000251725637229833,0.00163458205993398,"D5",9.89490580193928
"232","P01024.3",0.000257102583749535,0.00166230118803579,"D2",12.1424357682967
"233","Q9H2A7",0.000270239473205894,0.00171878048147182,"D1",12.1161292013102
"234","Q02223",0.000268660594134429,0.00171878048147182,"D5",11.8571584491711
"235","P78423",0.00026959138434994,0.00171878048147182,"D3",11.0871377918395
"236","Q92859",0.000270421462418233,0.00171878048147182,"D5",11.8280794752782
"237","P06681",0.000276210238461371,0.00173353706147304,"D2",13.077613264915
"238","P04745",0.000275378613829875,0.00173353706147304,"D5",10.9868231716315
"239","P09874.1",0.000274509526862669,0.00173353706147304,"D1",8.8081349887588
"240","Q9UK85",0.000279832451355121,0.00174895282096951,"D4",8.95848168825664
"241","P50452",0.000281913307524445,0.00175464714226833,"D1",10.6801717931801
"242","P00734.1",0.00028445723116652,0.00176316465599083,"D1",10.8293910103328
"243","Q8NFY4",0.000290287465759483,0.00179189793678693,"D5",10.1070283258181
"244","Q86U17",0.000301827065592009,0.00185549425568858,"D2",14.2320516629166
"245","P53999",0.000313572065224167,0.00191982897076021,"D1",9.7725782020034
"246","P07333",0.00032004173187537,0.00193573628150425,"D3",12.2830622333539
"247","P02647",0.000319969068840123,0.00193573628150425,"D5",13.0284160833402
"248","P01042",0.000317466077017457,0.00193573628150425,"D1",17.7876983541248
"249","P00746",0.000329262755697648,0.00198281724273572,"D5",14.8452245569665
"250","Q99983",0.000330469540455953,0.00198281724273572,"D5",13.2949950772648
"251","P17213",0.000337651180190949,0.00201783573819292,"D1",13.2565205357314
"252","Q9H3U7",0.000348016579020198,0.00207152725607261,"D5",11.6199307075949
"253","P13591",0.00035212142105745,0.00208767640943152,"D5",15.1327490565259
"254","P07225",0.000357900010403112,0.00211358273860105,"D5",12.9065098415097
"255","P49815",0.000371539697619513,0.00218552763305596,"D5",9.17621863015141
"256","P40925",0.000379002048950464,0.00222071513056913,"D1",15.4588272145854
"257","P35222",0.00039853219144229,0.00232606337417679,"D3",9.41612642675231
"258","O00238",0.000405276888636697,0.00235626098044591,"D3",8.32230515345984
