"","Protein","p_value","FDR","OverexpressedAt","emmean"
"259","P01189",0.000409368673692307,0.00237086104455004,"D1",8.85025960457232
"260","P00736",0.000412047804310263,0.00237719887102075,"D2",16.7886174339638
"261","P02790",0.000423769298831668,0.00243524697372861,"D1",17.8247784634815
"262","P01189.1",0.000425356471411264,0.00243524697372861,"D1",9.46942199556364
"263","Q15777",0.000437537346921752,0.00249546015354611,"D2",9.52076883329366
"264","P26992.1",0.000444699919586433,0.00252670408855928,"D5",12.1404854886108
"265","Q96B67",0.000450038607871044,0.00254738834643987,"D5",9.65421521733184
"266","Q07507",0.000454806381353707,0.002555092030077,"D5",10.6887869066459
"267","P04004",0.000453268628734089,0.002555092030077,"D2",11.6610889707268
"268","O60568",0.000471797760337567,0.00264065910636698,"D2",11.9942868172817
"269","Q92922",0.000480428322644773,0.00267896834188535,"D3",9.98562193848997
"270","Q9Y5U5",0.000493723509210297,0.00274290838450165,"D5",9.01325728501389
"271","P06401",0.000515083374419258,0.00285101498756047,"D1",13.7443128741589
"272","P02741",0.000520452718432618,0.00287014366782694,"D2",16.4907061658849
"273","Q01105",0.000537375419245866,0.00295261219365861,"D5",13.4041045534631
"274","Q9UJZ1",0.000539998156229724,0.00295619428592915,"D3",9.96974329281874
"275","Q9P121",0.000553636065788731,0.00301983308612035,"D5",12.9911676590778
"276","Q9NS37",0.000588454374369906,0.00319812159983645,"D4",8.45190245306962
"277","P58499",0.000598083604326993,0.00323871987902704,"D5",10.100848782514
"278","Q14116",0.000611143885641987,0.00329753895130569,"D1",10.5553850166463
"279","P01009",0.000647304952787009,0.00348013415476887,"D2",15.298907221957
"280","P00749",0.000662579342633052,0.00354953219267706,"D5",10.5136698562591
"281","Q7Z3B1",0.000682030036537534,0.00364072973240677,"D5",11.3346272625721
"282","Q9NS98",0.00069968163794755,0.00372171084014654,"D5",10.2905057647105
"283","P02768",0.000729052295714868,0.003864234782941,"D1",15.3285429999716
"284","Q13651",0.00074714784776437,0.00393283546783583,"D3",11.1199455985813
"285","P78556",0.000747238738888807,0.00393283546783583,"D1",7.7528657799281
"286","P40225",0.000753093536765757,0.00393602893780012,"D4",9.34394993420348
"287","P50461",0.000752043114683572,0.00393602893780012,"D1",10.3253832867853
"288","Q99958",0.000772643799285942,0.00401026193401008,"D1",8.35279578289255
"289","Q9BZW8",0.000771258334789846,0.00401026193401008,"D1",6.86686402241339
"290","Q86W54",0.000781313985850417,0.00404127923715733,"D5",9.3286013165774
"291","P03956",0.000786764567237647,0.00405548745998787,"D3",14.9513337079467
"292","P01275",0.00079424370069335,0.00408001901041104,"D4",9.83368364241998
"293","P21757",0.000801822570511552,0.00410489370569054,"D3",12.79031678518
"294","Q9UFW8",0.000831841568349826,0.00423680360443839,"D3",6.2543732591155
"295","Q9BY76",0.000833238042206216,0.00423680360443839,"D2",12.6492773731395
"296","P48736",0.000875768794118636,0.00443801753776336,"D3",12.1686172214303
"297","Q16853",0.000881474109060553,0.00445188943969976,"D5",15.126856935162
"298","P15918",0.000896285211913202,0.00451150274452954,"D1",9.30554607668322
"299","P00747",0.000899514516839141,0.00451261463297228,"D5",15.5702430673523
"300","P01024.1",0.000919189446288543,0.00459594723144272,"D3",11.0672505679908
"301","P22309",0.000937160205356937,0.00467023358151297,"D2",9.88022159968468
"302","P05305",0.000953414462289772,0.00473026423339113,"D1",9.31182294273324
"303","Q9NWH9",0.000955513375145008,0.00473026423339113,"D1",9.05869550394501
"304","Q9UBU3",0.00101610496872854,0.00501367583254214,"D5",9.88234624594228
"305","Q92843",0.00102201041979509,0.00502628075309059,"D2",8.86372810772555
"306","P21802",0.0010409702096431,0.00510279514530932,"D5",8.45492860222882
"307","Q99731",0.00104623299784966,0.00511188761164328,"D4",8.54093065325037
"308","Q9UBR1",0.00106192351566145,0.00517170543341615,"D1",9.6085487093829
"309","Q9UHD0",0.00106691498338938,0.00517919894849215,"D1",12.6314319292643
"310","Q13018",0.00107240601142727,0.00518906134561583,"D4",12.4112033651807
"311","P09601",0.00111842170653647,0.00539431691255534,"D1",11.5538775000596
"312","P19823",0.00116039258910394,0.00557881052453818,"D1",16.5149189673185
"313","P00915",0.00124725044137428,0.00597723853693743,"D1",15.5833871733623
"314","P00742.1",0.00128828709854371,0.00615423773189668,"D5",12.890119142366
"315","O75716",0.0012973172493011,0.00617770118714808,"D3",10.9651366859821
"316","Q16548",0.00135989316422534,0.00645518907068992,"D1",9.3570183228564
"317","O75094",0.00137002261603344,0.00646237083034641,"D5",11.5249903734526
"318","P18075",0.0013692329828784,0.00646237083034641,"D5",8.94818190021184
"319","Q92793",0.00140125264310903,0.00658896227167254,"D2",11.6908512879512
"320","P51911",0.00145961651556234,0.00684195241669845,"D1",11.8327772821617
"321","Q8IWS0",0.00149501796186633,0.00698606524236603,"D1",9.23350224510532
"322","P09936",0.00151557194276714,0.00704709408367825,"D2",9.57201550672523
"323","P22105",0.00151747425935205,0.00704709408367825,"D1",13.8846217488997
"324","P28070",0.00159416838583298,0.00737120065344067,"D1",9.77908737200484
"325","P35638",0.00159709347491215,0.00737120065344067,"D4",7.92762024232392
"326","P07339",0.00162900779648798,0.00749543464641707,"D2",11.3649934259414
"327","O43240",0.00166265860628547,0.00762687434075905,"D5",10.7618282713521
"328","P22004",0.00168484685930804,0.00770509234439653,"D1",9.70437206788581
"329","O43687",0.00172422724850697,0.00786121845823847,"D3",10.0721044968753
"330","P08727",0.00176876553728654,0.00803984335130243,"D3",10.4409701547451
"331","P53634.1",0.0017842720461579,0.00808582498258867,"D3",9.18926641793174
"332","P01130",0.00180034870500529,0.00813410559490343,"D1",7.54360656753041
"333","P36952",0.00183817582834177,0.00828007129883679,"D5",8.87443287871754
"334","Q6ICB0",0.00185620633739943,0.00833625600628489,"D4",8.9377510977148
"335","Q8WZ19",0.00186921623775716,0.00836962494518131,"D4",11.6984247984847
"336","P11362",0.0019415487240561,0.00866762823239331,"D5",10.0064451323943
"337","P12821",0.001971867370016,0.00877386064079224,"D1",9.75759424047498
"338","P42701",0.00198289250481905,0.00877386064079224,"D5",8.11900913618925
"339","Q92506",0.00197931810223712,0.00877386064079224,"D3",10.4747586047211
"340","Q12805",0.00199953612437225,0.00882148290164228,"D3",11.3990142005491
"341","Q99523",0.00201551058642856,0.00886588234499365,"D4",8.85463981108532
"342","O15075",0.00204539009246338,0.00897100917747095,"D1",11.6450867486867
"343","P08709",0.00209358782006383,0.00915563186616837,"D1",16.419236473322
"344","P13598",0.00222600314915617,0.00970640908062283,"D5",12.5347209913122
"345","Q86VB7",0.0022537627406712,0.00979896843770087,"D5",11.3650560326346
"346","P02461",0.00231232823096762,0.010014779222367,"D3",13.5701617723441
"347","P14784",0.00231675226010756,0.010014779222367,"D5",10.735331325681
"348","Q16819",0.00237761192920166,0.0102483272810417,"D1",12.5340318311519
"349","P12644",0.0024083534883688,0.0103510894915564,"D5",9.39210197746627
"350","P16234",0.00242694495123296,0.0103878658409612,"D4",10.5660624596773
"351","P53634",0.00243076060678493,0.0103878658409612,"D2",13.268906660773
"352","Q9BXY4",0.00246053709441141,0.0104852433000486,"D2",9.61855913562739
"353","Q13137",0.00248739411188536,0.010569663364952,"D5",10.4867596893644
"354","P18510",0.00257217810534952,0.0108990597684302,"D2",11.4276017026207
"355","Q99497.1",0.0026346577008544,0.0111323564824834,"D3",9.96431951272982
"356","P29474",0.0026544833128852,0.011184620700359,"D1",9.48914655948167
"357","P02818",0.00273654649562619,0.0114659769369812,"D1",10.0720151979281
"358","Q8TED9",0.00273165876494301,0.0114659769369812,"D1",7.94941813106249
"359","P14621",0.00274752725024448,0.0114799188728878,"D1",13.6770480566974
"360","P14151",0.0028529833921248,0.01188743080052,"D5",12.5999956185352
"361","P08217",0.00292858995497024,0.012168656322591,"D1",12.0203909417047
"362","P30043",0.00297296900621155,0.0123189323461805,"D1",17.0242017570079
"363","P32927",0.00301311711512459,0.0124166914084805,"D4",7.87848626243359
"364","P36507",0.00300773329977493,0.0124166914084805,"D4",12.279710016616
"365","Q9BXB1",0.00304039509670023,0.0124947743700009,"D5",9.59840625666255
"366","Q13740",0.00307393143720005,0.0125637524681201,"D5",13.3286499422832
"367","Q9ULW5",0.00306743430501007,0.0125637524681201,"D2",10.7017383891516
"368","Q6X4U4",0.00310410736928698,0.0126526115595937,"D5",8.06081880872901
"369","P07988",0.00316006424699839,0.0128457896219447,"D5",7.32714702247745
"370","O43927",0.00323005491894202,0.0130049161544236,"D4",9.43004254369814
"371","Q13253",0.0032338891504,0.0130049161544236,"D4",11.0730071223379
"372","P09693",0.00322193337907676,0.0130049161544236,"D1",9.6257784365406
"373","P50591",0.00321115893072414,0.0130049161544236,"D4",8.54354200437238
"374","Q68D85",0.0032929446343438,0.013206997196566,"D5",8.72944112546209
"375","Q01973",0.00337483885507447,0.0134993554202979,"D5",13.9667996541315
"376","Q9P0M4",0.00338784072909112,0.0135153220575444,"D2",9.52331456310394
"377","Q86XI6",0.00339875781172861,0.0135229090652332,"D5",9.95620080489543
"378","P43146",0.00349653852977649,0.0138751528959385,"D5",13.4945938363646
"379","P34931",0.00353238939438584,0.0139804329593107,"D2",8.80810142961604
"380","P19367",0.00355628709244154,0.0140379753649008,"D3",11.1677346451535
"381","Q7Z6M1",0.00358130731937647,0.0140531180788713,"D3",9.06688000944468
"382","P08174",0.00358822948280513,0.0140531180788713,"D5",13.5183708629286
"383","Q8NBM8",0.00358756357979565,0.0140531180788713,"D2",10.5891840323282
"384","Q86VK4",0.00362025174546238,0.0141416083807124,"D1",8.85195112362911
"385","O43916",0.00371996456116502,0.0144933684201234,"D4",9.73866743853635
"386","Q99988",0.00380518397030769,0.014748775078712,"D2",14.613867936347
"387","Q9NVH1",0.00380431673641043,0.014748775078712,"D1",10.0549943388101
"388","Q14624",0.00385173068427947,0.0148907114082969,"D2",15.6008068147384
"389","P08887",0.00387434043606234,0.0149396160773612,"D5",11.9937349925578
"390","P34130",0.00396393138042919,0.0152458899247277,"D1",8.70816262037741
"391","O75356",0.00400785042993553,0.0153753852810826,"D2",12.2480239880962
"392","O75475",0.00404282649243358,0.0154699993332918,"D1",14.6894947298016
"393","Q96KN2",0.00416934098990116,0.0159135152286304,"D1",12.9800980996231
"394","Q9UHV8",0.00422028768089718,0.0160670850795578,"D1",9.98794825866839
"395","Q9UHF4",0.0042703135430273,0.0162163805431416,"D4",8.27213803980152
"396","P55103",0.00442831208442487,0.0167739094107003,"D2",13.8469421870796
"397","P16930",0.00445268365108816,0.0168237417547412,"D1",12.7160069329956
"398","P01008",0.00450932977204996,0.0169615072170315,"D1",17.3842910568841
"399","P15559",0.00451176091973037,0.0169615072170315,"D1",10.663581311514
"400","O15394.1",0.00460862542582222,0.0172823453468333,"D5",10.5132508785549
"401","Q8NBI6",0.00469756011290277,0.0175719206218308,"D5",10.835450381437
"402","Q9NTG7",0.00479728166019938,0.0178977240256328,"D4",9.97456620764799
"403","P20809",0.00480852185488669,0.0178977240256328,"D1",8.62009126331229
"404","P20160",0.00484334305284108,0.0179383076031151,"D5",8.14098881662243
"405","O00469",0.00483246538597931,0.0179383076031151,"D2",10.9266424513231
"406","P10147",0.00491628609198996,0.0181636185664654,"D5",9.11273582027444
"407","Q9BY41",0.00508152327983921,0.0187279727758202,"D2",13.884019347708
"408","Q9Y2I2",0.00512127723020869,0.0188282251110614,"D5",10.0500506315884
"409","P20963.1",0.00515051742009872,0.0188894281910711,"D5",9.526497360015
"410","Q7L2Z9",0.00516641036372495,0.018901501330701,"D3",7.43525858745993
"411","O14788",0.00535763147083795,0.0195160343980511,"D3",9.21069119267565
"412","P07492",0.00536040411466472,0.0195160343980511,"D5",7.99769960743262
"413","P09238",0.00539847960580588,0.0195494082663691,"D5",11.506327932709
"414","P00742",0.00540866962036211,0.0195494082663691,"D3",12.9372992151652
"415","P13232",0.00539219957679706,0.0195494082663691,"D1",7.53080203463073
"416","Q9H2X0",0.00547268902195809,0.0196859317336622,"D5",11.2175260738779
"417","O00194",0.0054711108988214,0.0196859317336622,"D3",10.53625816483
"418","Q96FE5",0.00552122682740368,0.0198130149308744,"D5",12.580363513956
"419","O95750",0.00557748363171317,0.0199671251731975,"D2",11.6297468028018
"420","Q03431",0.00567209396937502,0.0202093609360155,"D2",9.9684935341876
"421","Q96SM3",0.00567058990908774,0.0202093609360155,"D3",11.5982436150577
"422","Q16851",0.00586960061248248,0.0208141865690868,"D1",9.59981693479508
"423","P16581",0.00585781816205772,0.0208141865690868,"D1",14.5042258324957
"424","Q92583",0.0059098577651258,0.0209075156785111,"D3",9.47984068142926
"425","Q13231",0.0059369468778614,0.0209539301571579,"D4",9.3297440771016
"426","O43278",0.00598644063617938,0.0210790163245753,"D5",12.5675385897369
"427","P18847",0.0060862605068113,0.0213396834969617,"D5",8.3159820290406
"428","P16871",0.00608892302446641,0.0213396834969617,"D1",9.25772946787182
"429","P36955.1",0.00613159739862955,0.02143915174346,"D2",16.5549823261875
"430","P20333",0.00618737494805384,0.0215838660978622,"D2",13.3086304207569
"431","Q01469.1",0.00627847442116247,0.0218508390527696,"D1",9.95246874432105
"432","Q13873",0.00658360726829692,0.0228597474593643,"D2",9.83180595849195
"433","Q16832",0.00666739177024554,0.023052074615217,"D5",8.51138157653111
"434","P08236",0.00666973358866946,0.023052074615217,"D2",12.0513663715987
"435","P36969",0.00673318898592471,0.0232178930549128,"D1",12.4714405225245
"436","P12643",0.0067792604576215,0.0233231437762207,"D1",8.36242678272412
"437","Q8N6K0",0.006910158850475,0.0237190807224542,"D1",9.10559512591019
"438","P09237",0.0069493194382918,0.0237990391722322,"D4",13.3714503970094
"439","P40967",0.00707006529934928,0.0241573985171388,"D1",11.5594041526818
"440","P01270.1",0.00711048682361717,0.024240295989604,"D1",10.0535759627717
"441","Q9BYV9",0.00712839149059744,0.0242462295598552,"D4",10.774831996751
"442","Q9NX94",0.00726539151767028,0.0246563060554421,"D4",9.20754811583769
"443","Q8IXL6",0.00728468572815702,0.0246659787635113,"D2",16.175751191072
"444","P11226",0.00737076542524162,0.0249012345447352,"D3",9.25328775905288
"445","P39905",0.00742658449311797,0.0250334308756785,"D1",8.79558037390496
"446","P01583",0.00747863458831916,0.025152358480894,"D5",9.1914199459903
"447","Q8TEK3",0.00766303976190999,0.0255908298261923,"D2",8.03564184954211
"448","O60609",0.00767724894785768,0.0255908298261923,"D4",11.1263178685572
"449","P02765",0.00765363229025999,0.0255908298261923,"D4",11.5530058315362
"450","P06576",0.00763766408813159,0.0255908298261923,"D3",10.5117457161137
"451","Q13145.2",0.00783402814885349,0.0260555259939695,"D5",9.83171611880909
"452","Q9H5V8",0.00785434569369501,0.026065306505625,"D3",10.9655554892401
"453","Q99519",0.00808205488727632,0.0267617711499216,"D2",12.2661372955271
"454","O15173",0.00815891356919206,0.0269567628938064,"D3",10.1633645173692
"455","P30533",0.0084118294467122,0.027731305868282,"D2",12.5334835452754
"456","P07585",0.0084913435381168,0.0279320511122263,"D1",11.0804306243881
"457","P05387",0.00863391774821662,0.0283388985171224,"D4",8.51676934712426
"458","Q9UBB4",0.00867888303824864,0.0284242894265785,"D3",8.90352191763016
"459","P15586",0.00876284238403582,0.0286367398171105,"D1",10.4781245696655
"460","Q9HCK4",0.00879162810065748,0.028668352502144,"D5",12.4491340593344
"461","Q9BUD6",0.00886834394484995,0.0288557829008133,"D2",13.1698810988298
"462","Q02083",0.00897515746944476,0.0291401216540414,"D1",12.1503680309002
"463","P06703",0.00913626615626488,0.029599134415545,"D1",12.176181046386
"464","P41217",0.00944031016992349,0.0305182440838044,"D1",10.396808813368
"465","Q8N5K1",0.00955167294322838,0.0308118482039625,"D4",8.829992077634
"466","P08397",0.00978693596773717,0.031436140833884,"D1",16.1128473492752
"467","P54826",0.00978711851294923,0.031436140833884,"D4",12.9878142707043
"468","O00141",0.00983055556091397,0.0315081909003653,"D5",9.61975409217616
"469","Q9NPR2",0.00992901844815053,0.0317559225420593,"D5",9.89662431879488
"470","P14314",0.00999356941967344,0.0318943704883195,"D2",12.5477922572504
"471","P05120",0.0100455497010428,0.0319921965001364,"D2",11.5205126324696
"472","Q86U86",0.0101477867449259,0.0322493222826036,"D1",10.5424218790669
"473","P0C7M8",0.0102264418958416,0.0324305768367069,"D1",8.50427355904564
"474","O75899.1",0.0103878887257346,0.0328730655877676,"D5",8.15664679884273
"475","O60504",0.0104870691704454,0.0331170605382487,"D1",7.88842569526287
"476","P08069",0.0105321083807564,0.0331894171662491,"D5",11.779807407525
"477","Q96G28",0.0107564936810483,0.0338254518271958,"D1",13.1860181005989
"478","P30740",0.0109356079756684,0.0341737749239636,"D1",13.3014082853321
"479","Q53HC0",0.0109052656398465,0.0341737749239636,"D2",11.1865187060641
"480","Q14435",0.0109139940503633,0.0341737749239636,"D1",9.4155037731043
"481","Q6NW40",0.0109835034574567,0.0342520897841686,"D5",10.4570259520432
"482","Q9NQ76.1",0.0110904209966389,0.0345137582882953,"D1",7.61526668648343
"483","P43235",0.0114884934321556,0.0356785510315391,"D4",8.05052645295339
"484","P18669",0.011545437316353,0.0357813139969618,"D3",13.8321421177814
"485","Q9Y3Z3",0.0116147568866484,0.0359219285154074,"D5",9.69409496137273
"486","Q9GZX6",0.0116524676948868,0.0359644064657,"D5",10.3399382351026
"487","Q7Z5L3.1",0.0120222146470775,0.0370294085638939,"D1",10.1490575578651
"488","Q5T6F0",0.012095410558951,0.0371785160623493,"D4",8.16609131222028
"489","Q15165",0.0121499251744794,0.03726970912417,"D2",11.5267842062057
"490","Q99259",0.0123018113914183,0.0376376430533612,"D4",8.63385127135956
"491","Q06190",0.0123200551594669,0.0376376430533612,"D4",9.47744353375805
"492","Q9BWP8",0.0123482762488565,0.0376471836855382,"D1",11.536366360534
"493","O94907",0.0125560561957231,0.0382030107374942,"D3",13.5307712935724
"494","Q07021",0.0126265698495406,0.0383397869925323,"D2",10.6940647229184
"495","P02771",0.0127125934576571,0.0385230104777488,"D1",8.56012560079652
"496","P04083",0.012808922208582,0.0387366599049859,"D1",14.371026182148
"497","Q9NSI8",0.0129290651272665,0.0390213233217298,"D1",9.77880970318449
"498","Q9P0K1",0.0129591798926921,0.0390336743755786,"D5",11.8591386914304
"499","P18065",0.0131512762571867,0.0395328945606815,"D2",15.7085524609816
"500","P0CG13",0.0132512073715868,0.0397536221147605,"D1",9.11287436937803
"501","P58499.1",0.0133367120087541,0.0399302754753117,"D5",13.5029478367593
"502","Q96GD4",0.0133832623299618,0.0399898276791689,"D3",9.66603355157607
"503","P07949",0.0143068476929213,0.042664555744298,"D5",10.4805791518403
"504","P48023",0.0143494372267435,0.042706658412927,"D5",9.41354590874829
"505","Q8TF65",0.0144034789642338,0.0427826107848529,"D1",10.3146873021027
"506","P07766",0.0144494922896408,0.0428344633092119,"D5",10.6631763861687
"507","Q86XR7",0.0146620700956588,0.0432084580422166,"D5",8.89572018467748
"508","Q99062",0.0146376378642437,0.0432084580422166,"D2",9.54786194476868
"509","P49368",0.0146350772798612,0.0432084580422166,"D3",10.7780611716513
"510","P35625",0.0149780238743764,0.0440530113952247,"D3",14.4820670159239
"511","P42081",0.0151126115343723,0.0443618733885685,"D5",8.69783831651915
"512","Q96EQ0",0.0153080433705869,0.0448477833122663,"D5",8.42478451505757
"513","P20823",0.0153837517312136,0.044981730208227,"D4",8.28044124025624
"514","O00602",0.0154351551138433,0.045044226985924,"D1",12.9604697840867
"515","P01033",0.0155268404641805,0.0452238071772249,"D2",15.4773758966084
"516","P10082",0.0156433226529808,0.0454747751540138,"D5",9.43954450199397
"517","Q9HDB5",0.015765884925388,0.0457424127429053,"D5",11.6997308933311
"518","Q16610",0.0159909837322122,0.046305937448491,"D3",15.7457693240019
"519","Q9BTZ2",0.0161658232331425,0.0467220324657298,"D3",10.4682191987027
"520","O60603",0.0165356645856349,0.0476781438164341,"D2",8.9236711095446
"521","P04035",0.0165602086189081,0.0476781438164341,"D1",8.09188981114584
"522","Q9BXR6",0.0168918007517979,0.0485396573327525,"D2",16.6226028290103
"523","P35354",0.0169964819798437,0.0487470802481177,"D1",9.06197493486285
"524","P11717",0.0172733212746525,0.0494465303663717,"D5",12.5588845858534
"525","P24821",0.0174372124250572,0.0498206069287348,"D3",13.0499276054493
