,logFC,AveExpr,t,P.Value,adj.P.Val,B
P35443,1.165439862,14.2110324,8.907069855,1.98972607583423e-13,8.99139855458166e-11,20.22490035
P49746,1.548061765,12.65297995,8.864811094,2.39770628122177e-13,8.99139855458166e-11,20.04444491
P05154,0.848311672,15.93458223,7.067471804,6.51389568264939e-10,1.39583478913915e-07,12.39192276
Q6FHJ7,1.02774449,12.87496473,6.770237035,2.35947517670471e-09,3.21746615005187e-07,11.14753835
Q9UKZ9,0.726142455,13.64878953,6.490936933,7.82367873127664e-09,9.02732161301151e-07,9.989513741
P42892,0.61969131,10.30796292,6.456677011,9.0554853630141e-09,9.70230574608654e-07,9.848335608
Q14956,0.720169842,12.3344157,6.265289883,2.04195836472775e-08,1.80172796887743e-06,9.063571394
Q16674,0.754437494,11.0477983,6.069093352,4.66644487017565e-08,3.68403542382288e-06,8.266586401
P35968,0.544839401,12.67822238,5.863473039,1.10010190948072e-07,8.25076432110539e-06,7.440462697
P29323,0.586238654,10.64519162,5.636955111,2.79761819280288e-07,1.85709315548106e-05,6.542514677
P03952,0.372633526,16.10438294,5.477013053,5.36490637281578e-07,3.25846496816411e-05,5.916954966
Q8IUL8,0.99178294,10.29873831,5.473999011,5.43077494694019e-07,3.25846496816411e-05,5.90523823
P00747,0.338916947,13.23446006,5.264636435,1.2595095301783e-06,6.99727516765721e-05,5.098241973
Q04721,0.434536161,11.71002615,5.228770707,1.45283248842022e-06,7.46903862890816e-05,4.961408367
P48061,0.486738785,11.26251775,5.223471346,1.48376035767513e-06,7.46903862890816e-05,4.941226784
Q86UN2,0.660320048,10.77912768,5.197639394,1.64400224624349e-06,7.70626052926636e-05,4.842986134
P29373,1.15198882,13.23512144,5.112687965,2.29996881881938e-06,9.85700922351161e-05,4.521520272
Q8IUK8,0.61958856,10.72748821,5.04672179,2.98021357388031e-06,0.000120819,4.273643509
Q16651,0.3684368,11.86557485,5.008627212,3.45892327362239e-06,0.000136536,4.131212214
P06276,0.661389936,15.63393572,4.954381258,4.27258848522214e-06,0.00016433,3.929315166
P26992,0.463849285,9.454706298,4.930343584,4.69035512809594e-06,0.000172124,3.840201841
P33151,0.560885982,12.93871712,4.92369771,4.8127306090112e-06,0.000172124,3.815602612
P04179,0.418799957,13.90835461,4.921477366,4.85430609571707e-06,0.000172124,3.807387908
O95897,0.748383048,14.47802056,4.917261771,4.93420941415648e-06,0.000172124,3.791796455
Q8N428,0.708575777,10.80705851,4.904345446,5.18710643981562e-06,0.000172904,3.744067441
Q15113,0.554932707,11.9692113,4.861781081,6.11331822814733e-06,0.000197322,3.587236062
P46531,0.459123589,13.79572786,4.855684888,6.25853999130585e-06,0.000197322,3.564831771
Q03692,0.823164787,8.800499159,4.853380834,6.3142982930037e-06,0.000197322,3.556367856
Q6YHK3,0.491128667,9.740548146,4.82618229,7.01025624560236e-06,0.0002146,3.456611835
P00747,0.453492435,15.37251438,4.729053809,1.01606802010891e-05,0.00030482,3.102783592
Q6UX71,0.420980966,8.957217923,4.717114148,1.06323864081231e-05,0.000312717,3.059553204
Q9UQ52,0.766807204,10.61313602,4.691655139,1.17104897813882e-05,0.000332091,2.967569519
P55001,0.526405604,9.072405781,4.691128599,1.17338735624894e-05,0.000332091,2.965669965
P05546,0.387683315,12.66945698,4.655974296,1.34022339486358e-05,0.000372284,2.839109146
Q92854,0.440548099,10.67105833,4.643236652,1.40619420667136e-05,0.000383508,2.793380101
Q9UHX3,0.85724841,9.886266521,4.628183207,1.48823575488235e-05,0.000398635,2.739425926
Q86WK6,0.33127865,8.088554941,4.595421329,1.68319127966532e-05,0.000436597,2.622336494
Q8N475,0.226760224,8.413056116,4.594632774,1.68817698129948e-05,0.000436597,2.619523923
Q9NS98,0.61591395,10.00262264,4.582098958,1.76937621425331e-05,0.000449841,2.574855193
Q07507,0.589966153,10.36626534,4.576087507,1.80965489238519e-05,0.000452414,2.553455408
O15394,0.505776854,12.03290173,4.565840051,1.88037818428739e-05,0.00045493,2.517012387
O00626,0.854264515,14.01262136,4.516034615,2.26413748365018e-05,0.000530657,2.340545334
Q12860,0.540719638,14.7058986,4.475855712,2.62814115221803e-05,0.000592715,2.198989
P51671,0.729082011,12.56624864,4.474965491,2.63681666891683e-05,0.000592715,2.19586082
Q01105,0.361996651,13.25199263,4.469469294,2.69099714163991e-05,0.000592715,2.176555476
P00533,0.450165702,13.7764576,4.465926903,2.72648772009618e-05,0.000592715,2.164120096
P29460,0.51143984,7.955405396,4.40405109,3.42474267247434e-05,0.000694205,1.947830658
Q9H3U7,0.52855778,11.3938954,4.394905002,3.54164702436806e-05,0.000708329,1.916009475
P59901,0.513340849,10.78380671,4.332545871,4.4481395333711e-05,0.000866521,1.700090099
P19235,0.290821812,8.247607189,4.309205307,4.84210637468491e-05,0.000925149,1.619745352
P26992,0.632437952,11.88911093,4.307484356,4.87245323725476e-05,0.000925149,1.613831644
Q9UGM5,0.493135234,13.38906446,4.227511838,6.50439152625946e-05,0.00120588,1.340598831
P02647,0.377150411,12.85177968,4.227197156,6.5117524403867e-05,0.00120588,1.339529849
Q7Z3B1,0.375121329,11.14899857,4.214930407,6.80503886002853e-05,0.001244824,1.2978974
P20023,0.818233644,12.86606077,4.197393206,7.24656547963805e-05,0.00130962,1.238506527
Q92859,0.437879815,11.66124287,4.188632643,7.47734974208096e-05,0.001335241,1.208895459
P21583,0.46422103,10.56478879,4.152019119,8.52090991501131e-05,0.001469122,1.085555222
Q16853,0.509783821,14.85171982,4.109334638,9.9149721511063e-05,0.001690052,0.942617474
Q9P121,0.501042385,12.76301007,4.070517883,0.000113713,0.001892634,0.813439937
Q9BXJ3,0.604349545,11.55889048,4.048867051,0.000122709,0.002000688,0.741726806
Q15063,0.544841766,12.81482722,4.034291557,0.000129146,0.002082995,0.693586546
P29460,0.469313646,9.87292112,4.019611959,0.000135956,0.002169508,0.645214915
O43240,0.700503326,10.39824497,4.015909874,0.000137727,0.002173412,0.633033834
Q13449,0.443365801,9.731851747,3.957408925,0.000168836,0.002610859,0.441510547
P02753,0.397816531,14.61975992,3.941340747,0.000178496,0.002732087,0.389225832
P43146,0.822489993,13.12248848,3.928072253,0.000186871,0.002831382,0.346156029